Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,07/16/2018,"SQ *DREAM HOSPITALITY G New York NY          07/15",-43.20,DEBIT_CARD,27765.85,,
DEBIT,07/16/2018,"TAXI SVC BROOKLYN BROOKLYN NY                07/15",-12.96,DEBIT_CARD,27809.05,,
DEBIT,07/16/2018,"KRAUSZERS SOUTH AMBOY NJ                     07/14",-7.02,DEBIT_CARD,27822.01,,
DEBIT,07/16/2018,"EXPEDIA 7365963369253 EXPEDIA.COM WA         07/14",-20.00,DEBIT_CARD,27829.03,,
CREDIT,07/13/2018,"INTEREST PAYMENT",0.21,MISC_CREDIT,27849.03,,
CREDIT,07/13/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3288.58,ACH_CREDIT,27848.82,,
DEBIT,07/12/2018,"Payment to Chase card ending in 2249 07/12",-789.19,ACCT_XFER,24560.24,,
CHECK,07/06/2018,"CHECK # 0408      Herald Towers    CHECK PMTS        ARC ID: 9000179829  ",-2355.00,CHECK_PAID,25349.43,408,
DEBIT,07/05/2018,"Duane Reade STO 1270 B NEW YORK NY   849272  07/05",-11.41,DEBIT_CARD,27704.43,,
DEBIT,07/05/2018,"Duane Reade STO 1270 B NEW YORK NY   131869  07/04",-18.81,DEBIT_CARD,27715.84,,
DEBIT,07/05/2018,"ATM WITHDRAWAL                       007250  07/041260 BROA",-100.00,ATM,27734.65,,
DEBIT,07/03/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,27834.65,,
DEBIT,07/03/2018,"Connected Proper RESIDENT    103547387      WEB ID: 2273639005",-305.99,ACH_DEBIT,27862.40,,
DEBIT,07/02/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,28168.39,,
DEBIT,07/02/2018,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-40.76,ACH_DEBIT,28203.38,,
DEBIT,07/02/2018,"Payment to Chase card ending in 2382 07/02",-1226.87,ACCT_XFER,28244.14,,
CREDIT,07/02/2018,"QuickPay with Zelle payment from KEVIN THULL 7193449834",1000.00,QUICKPAY_CREDIT,29471.01,,
CREDIT,07/02/2018,"QuickPay with Zelle payment from ANDREA R SOPER 7193542615",1000.00,QUICKPAY_CREDIT,28471.01,,
CREDIT,06/29/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3309.33,ACH_CREDIT,27471.01,,
DEBIT,06/28/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-49.28,ACH_DEBIT,24161.68,,
DEBIT,06/26/2018,"EPIC SPIRITS NEW YORK NY                     06/26",-15.23,DEBIT_CARD,24210.96,,
DEBIT,06/18/2018,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,24226.19,,
DEBIT,06/18/2018,"WITHDRAWAL 06/18",-60.00,MISC_DEBIT,24249.17,,
DEBIT,06/15/2018,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-1779.68,ACH_DEBIT,24309.17,,
DEBIT,06/15/2018,"Payment to Chase card ending in 5231 06/15",-328.45,ACCT_XFER,26088.85,,
CREDIT,06/15/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3288.57,ACH_CREDIT,26417.30,,
DEBIT,06/14/2018,"Payment to Chase card ending in 2382 06/14",-256.52,ACCT_XFER,23128.73,,
DEBIT,06/14/2018,"Payment to Chase card ending in 5231 06/14",-882.89,ACCT_XFER,23385.25,,
CREDIT,06/13/2018,"INTEREST PAYMENT",0.19,MISC_CREDIT,24268.14,,
CHECK,06/08/2018,"CHECK # 0410      Herald Towers    CHECK PMTS        ARC ID: 9000179829  ",-2355.00,CHECK_PAID,24267.95,410,
DEBIT,06/04/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,26622.95,,
DEBIT,06/04/2018,"Connected Proper RESIDENT    101220276      WEB ID: 2273639005",-305.99,ACH_DEBIT,26657.94,,
CREDIT,06/01/2018,"QuickPay with Zelle payment from KEVIN THULL 7108570590",1000.00,QUICKPAY_CREDIT,26963.93,,
CREDIT,06/01/2018,"QuickPay with Zelle payment from ANDREA R SOPER 7108635850",1000.00,QUICKPAY_CREDIT,25963.93,,
DEBIT,05/31/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,24963.93,,
CREDIT,05/31/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4175.82,ACH_CREDIT,24991.68,,
DEBIT,05/30/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-49.46,ACH_DEBIT,20815.86,,
DEBIT,05/29/2018,"Payment to Chase card ending in 2382 05/29",-913.38,ACCT_XFER,20865.32,,
DEBIT,05/29/2018,"Payment to Chase card ending in 5231 05/29",-624.11,ACCT_XFER,21778.70,,
DEBIT,05/24/2018,"IRISH EXIT SALOON NEW YORK NY                04/28",-6.00,DEBIT_CARD,22402.81,,
DEBIT,05/17/2018,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,22408.81,,
DEBIT,05/16/2018,"WITHDRAWAL 05/16",-160.00,MISC_DEBIT,22431.79,,
DEBIT,05/15/2018,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-1779.68,ACH_DEBIT,22591.79,,
DEBIT,05/15/2018,"Payment to Chase card ending in 5231 05/15",-483.65,ACCT_XFER,24371.47,,
DEBIT,05/15/2018,"Payment to Chase card ending in 2382 05/15",-799.45,ACCT_XFER,24855.12,,
CREDIT,05/15/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4243.63,ACH_CREDIT,25654.57,,
DEBIT,05/08/2018,"QuickPay with Zelle payment to ANDREA R SOPER 7131140110",-44.50,QUICKPAY_DEBIT,21410.94,,
DEBIT,05/08/2018,"Payment to Chase card ending in 2382 05/08",-994.74,ACCT_XFER,21455.44,,
DEBIT,05/08/2018,"Payment to Chase card ending in 5231 05/08",-1312.54,ACCT_XFER,22450.18,,
DEBIT,05/07/2018,"QuickPay with Zelle payment to ANDREA R SOPER 7127842009",-142.75,QUICKPAY_DEBIT,23762.72,,
CHECK,05/04/2018,"CHECK # 0407      Herald Towers    CHECK PMTS        ARC ID: 9000179829  ",-2355.00,CHECK_PAID,23905.47,407,
DEBIT,05/02/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,26260.47,,
DEBIT,05/02/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,26288.22,,
DEBIT,05/02/2018,"Connected Proper RESIDENT    99025310       WEB ID: 2273639005",-305.99,ACH_DEBIT,26323.21,,
CREDIT,05/01/2018,"QuickPay with Zelle payment from ANDREA R SOPER 7032085715",1000.00,QUICKPAY_CREDIT,26629.20,,
CREDIT,05/01/2018,"QuickPay with Zelle payment from KEVIN THULL 7027889071",1000.00,QUICKPAY_CREDIT,25629.20,,
DEBIT,04/30/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-45.69,ACH_DEBIT,24629.20,,
DEBIT,04/30/2018,"Payment to Chase card ending in 5231 04/30",-564.68,ACCT_XFER,24674.89,,
DEBIT,04/30/2018,"Payment to Chase card ending in 2382 04/30",-1608.48,ACCT_XFER,25239.57,,
CREDIT,04/30/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4175.83,ACH_CREDIT,26848.05,,
DSLIP,04/23/2018,"REMOTE ONLINE DEPOSIT #          1",182.00,CHECK_DEPOSIT,22672.22,1,
CREDIT,04/20/2018,"COMMUTER         BENEFIT                    PPD ID: 1943351864",307.00,ACH_CREDIT,22490.22,,
DEBIT,04/17/2018,"ATM WITHDRAWAL                       005704  04/17633 3RD A",-200.00,ATM,22183.22,,
DEBIT,04/17/2018,"MTA VENDING MACHINES NEW YORK NY     435294  04/17",-6.50,DEBIT_CARD,22383.22,,
DEBIT,04/16/2018,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-1779.68,ACH_DEBIT,22389.72,,
DEBIT,04/13/2018,"Payment to Chase card ending in 2382 04/13",-439.64,ACCT_XFER,24169.40,,
DEBIT,04/13/2018,"Payment to Chase card ending in 5231 04/13",-459.25,ACCT_XFER,24609.04,,
CREDIT,04/13/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4243.62,ACH_CREDIT,25068.29,,
CREDIT,04/09/2018,"COMMUTER         BENEFIT                    PPD ID: 1943351864",32.00,ACH_CREDIT,20824.67,,
CREDIT,04/06/2018,"QuickPay with Zelle payment from MARGARYTA KASTNER 7043496166",1000.00,PARTNERFI_TO_CHASE,20792.67,,
CHECK,04/04/2018,"CHECK 406  ",-10.00,CHECK_PAID,19792.67,406,
DEBIT,04/04/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,19802.67,,
CHECK,04/04/2018,"CHECK 405  ",-2355.00,CHECK_PAID,19837.66,405,
DEBIT,04/03/2018,"Connected Proper RESIDENT    96984703       WEB ID: 2273639005",-305.99,ACH_DEBIT,22192.66,,
DEBIT,04/02/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,22498.65,,
DEBIT,04/02/2018,"Payment to Chase card ending in 5231 04/02",-1446.01,ACCT_XFER,22526.40,,
DEBIT,04/02/2018,"Payment to Chase card ending in 2382 04/02",-1142.07,ACCT_XFER,23972.41,,
DEBIT,04/02/2018,"QuickPay with Zelle payment to Brian 7030918675",-36.00,QUICKPAY_DEBIT,25114.48,,
CREDIT,04/02/2018,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 7028838873",17.00,QUICKPAY_CREDIT,25150.48,,
CREDIT,04/02/2018,"QuickPay with Zelle payment from KEVIN THULL 7006700525",1000.00,QUICKPAY_CREDIT,25133.48,,
CREDIT,04/02/2018,"QuickPay with Zelle payment from ANDREA R SOPER 7032084247",1000.00,QUICKPAY_CREDIT,24133.48,,
DEBIT,03/30/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-35.06,ACH_DEBIT,23133.48,,
CREDIT,03/29/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4175.83,ACH_CREDIT,23168.54,,
DEBIT,03/26/2018,"QuickPay with Zelle payment to Sancho Pancho 7007191409",-150.00,QUICKPAY_DEBIT,18992.71,,
DEBIT,03/21/2018,"QuickPay with Zelle payment to Sancho Pancho 6999300968",-100.00,QUICKPAY_DEBIT,19142.71,,
DEBIT,03/16/2018,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-1779.68,ACH_DEBIT,19242.71,,
CREDIT,03/15/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4243.63,ACH_CREDIT,21022.39,,
DEBIT,03/13/2018,"COMED            UTIL_BIL                   PPD ID: 2360938600",-28.51,ACH_DEBIT,16778.76,,
DEBIT,03/07/2018,"Payment to Chase card ending in 2382 03/07",-409.28,ACCT_XFER,16807.27,,
DEBIT,03/07/2018,"Payment to Chase card ending in 5231 03/07",-150.95,ACCT_XFER,17216.55,,
DSLIP,03/06/2018,"REMOTE ONLINE DEPOSIT #          1",1066.91,CHECK_DEPOSIT,17367.50,1,
DEBIT,03/05/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,16300.59,,
DEBIT,03/02/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,16335.58,,
DEBIT,03/02/2018,"Connected Proper RESIDENT    94662955       WEB ID: 2273639005",-305.99,ACH_DEBIT,16363.33,,
CHECK,03/02/2018,"CHECK 404  ",-2355.00,CHECK_PAID,16669.32,404,
DEBIT,03/01/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-33.89,ACH_DEBIT,19024.32,,
DEBIT,02/28/2018,"Payment to Chase card ending in 5231 02/28",-694.53,ACCT_XFER,19058.21,,
DEBIT,02/28/2018,"Payment to Chase card ending in 2382 02/28",-1464.23,ACCT_XFER,19752.74,,
CREDIT,02/28/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",2541.60,ACH_CREDIT,21216.97,,
CREDIT,02/28/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4175.83,ACH_CREDIT,18675.37,,
CREDIT,02/20/2018,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 6915013314",50.00,QUICKPAY_CREDIT,14499.54,,
DSLIP,02/20/2018,"REMOTE ONLINE DEPOSIT #          1",60.50,CHECK_DEPOSIT,14449.54,1,
DEBIT,02/16/2018,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-1779.68,ACH_DEBIT,14389.04,,
CREDIT,02/15/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4243.61,ACH_CREDIT,16168.72,,
DEBIT,02/12/2018,"COMED            UTIL_BIL                   PPD ID: 2360938600",-44.81,ACH_DEBIT,11925.11,,
CHECK,02/06/2018,"CHECK 403  ",-2355.00,CHECK_PAID,11969.92,403,
CREDIT,02/06/2018,"IRS  TREAS 310     TAX REF                  PPD ID: 9111036170",7045.00,ACH_CREDIT,14324.92,,
DEBIT,02/05/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,7279.92,,
DEBIT,02/02/2018,"Connected Proper RESIDENT    92653238       WEB ID: 2273639005",-305.99,ACH_DEBIT,7314.91,,
DEBIT,01/31/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,7620.90,,
DEBIT,01/31/2018,"Payment to Chase card ending in 5231 01/31",-154.59,ACCT_XFER,7648.65,,
DEBIT,01/31/2018,"Payment to Chase card ending in 2382 01/31",-1453.63,ACCT_XFER,7803.24,,
CREDIT,01/31/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4175.83,ACH_CREDIT,9256.87,,
DEBIT,01/30/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-51.40,ACH_DEBIT,5081.04,,
DEBIT,01/29/2018,"NON-CHASE ATM FEE-WITH",-2.50,FEE_TRANSACTION,5132.44,,
DEBIT,01/29/2018,"NON-CHASE ATM WITHDRAW               090116  01/27694 10th",-62.00,ATM,5134.94,,
DEBIT,01/22/2018,"EPIC BARBERSHOP NEW YORK NY                  01/19",-25.00,DEBIT_CARD,5196.94,,
DSLIP,01/22/2018,"REMOTE ONLINE DEPOSIT #          1",400.28,CHECK_DEPOSIT,5221.94,1,
DEBIT,01/17/2018,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-1779.68,ACH_DEBIT,4821.66,,
CREDIT,01/17/2018,"StateAutoCos     InsPayment SAIINS000256106 CCD ID: 9592756001",9.86,ACH_CREDIT,6601.34,,
DEBIT,01/16/2018,"ALLIANT CU       DEP-PYMT                   PPD ID: 0271081528",-340.01,ACH_DEBIT,6591.48,,
CREDIT,01/12/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4022.03,ACH_CREDIT,6931.49,,
DEBIT,01/08/2018,"COMED            UTIL_BIL                   PPD ID: 2360938600",-27.80,ACH_DEBIT,2909.46,,
DEBIT,01/08/2018,"CARMAX #7287 121 Front New Haven CT  744810  01/06",-646.96,DEBIT_CARD,2937.26,,
DSLIP,01/08/2018,"Cash Redemption",1241.33,DEPOSIT,3584.22,,
CHECK,01/05/2018,"CHECK 402  ",-400.00,CHECK_PAID,2342.89,402,
DEBIT,01/04/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,2742.89,,
DEBIT,01/03/2018,"Connected Proper RESIDENT    90473365       WEB ID: 2273639005",-305.99,ACH_DEBIT,2777.88,,
DEBIT,01/02/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-27.75,ACH_DEBIT,3083.87,,
CHECK,01/02/2018,"CHECK 399  ",-1325.50,CHECK_PAID,3111.62,399,
DEBIT,01/02/2018,"MTA VENDING MACHINES NEW YORK NY     200482  01/01",-32.00,DEBIT_CARD,4437.12,,
DEBIT,01/02/2018,"Payment to Chase card ending in 2382 01/02",-1374.85,ACCT_XFER,4469.12,,
CREDIT,01/02/2018,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 6790039350",40.00,QUICKPAY_CREDIT,5843.97,,
DEBIT,12/29/2017,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-37.07,ACH_DEBIT,5803.97,,
CREDIT,12/29/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",2394.40,ACH_CREDIT,5841.04,,
DEBIT,12/28/2017,"StateAutoCos     InsPayment SAIINS000224678 WEB ID: 9592756001",-240.71,ACH_DEBIT,3446.64,,
CHECK,12/26/2017,"CHECK 398  ",-209.50,CHECK_PAID,3687.35,398,
DEBIT,12/26/2017,"QuickPay with Zelle payment to Jason 6768465131",-62.00,QUICKPAY_DEBIT,3896.85,,
DEBIT,12/22/2017,"NON-CHASE ATM FEE-WITH",-2.50,FEE_TRANSACTION,3958.85,,
DEBIT,12/22/2017,"NON-CHASE ATM WITHDRAW               814650  12/2215W 32ND",-42.00,ATM,3961.35,,
CREDIT,12/22/2017,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 6764943053",26.00,QUICKPAY_CREDIT,4003.35,,
DEBIT,12/18/2017,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-2007.71,ACH_DEBIT,3977.35,,
DEBIT,12/15/2017,"ALLIANT CU       DEP-PYMT                   PPD ID: 0271081528",-340.01,ACH_DEBIT,5985.06,,
DEBIT,12/15/2017,"Payment to Chase card ending in 5231 12/15",-1089.84,ACCT_XFER,6325.07,,
CREDIT,12/15/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",2508.91,ACH_CREDIT,7414.91,,
CREDIT,12/14/2017,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",25.67,ACH_CREDIT,4906.00,,
DEBIT,12/12/2017,"QuickPay with Zelle payment to Brian 6740013756",-10.00,QUICKPAY_DEBIT,4880.33,,
DSLIP,12/11/2017,"REMOTE ONLINE DEPOSIT #          1",11.65,CHECK_DEPOSIT,4890.33,1,
DSLIP,12/11/2017,"REMOTE ONLINE DEPOSIT #          1",46.81,CHECK_DEPOSIT,4878.68,1,
DEBIT,12/06/2017,"COMED            UTIL_BIL                   PPD ID: 2360938600",-17.07,ACH_DEBIT,4831.87,,
CHECK,12/05/2017,"CHECK 397  ",-1316.22,CHECK_PAID,4848.94,397,
DEBIT,12/04/2017,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,6165.16,,
DEBIT,12/04/2017,"Connected Proper RESIDENT    88324496       WEB ID: 2273639005",-305.99,ACH_DEBIT,6200.15,,
DEBIT,12/04/2017,"Duane Reade STO 1350 B NEW YORK NY   560405  12/02",-16.75,DEBIT_CARD,6506.14,,
DEBIT,12/01/2017,"D'AGOSTINO #25 NEW YORK NY           142856  12/01",-17.43,DEBIT_CARD,6522.89,,
DEBIT,11/30/2017,"Payment to Chase card ending in 2382 11/30",-125.14,ACCT_XFER,6540.32,,
DEBIT,11/30/2017,"Payment to Chase card ending in 5231 11/30",-1866.24,ACCT_XFER,6665.46,,
CREDIT,11/30/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3894.40,ACH_CREDIT,8531.70,,
DEBIT,11/28/2017,"LIBERTY MUTUAL   INSRNC PMT 9194703         TEL ID: [phone]",-25.67,ACH_DEBIT,4637.30,,
DEBIT,11/28/2017,"LIBERTY MUTUAL   INSRNC PMT 9193951         TEL ID: [phone]",-25.75,ACH_DEBIT,4662.97,,
DEBIT,11/28/2017,"StateAutoCos     InsPayment SAIINS000174480 WEB ID: 9592756001",-240.71,ACH_DEBIT,4688.72,,
DEBIT,11/24/2017,"ATM WITHDRAWAL                       009541  11/24850 S WAB",-100.00,ATM,4929.43,,
CREDIT,11/24/2017,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 6693761774",25.00,QUICKPAY_CREDIT,5029.43,,
DEBIT,11/16/2017,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-2007.71,ACH_DEBIT,5004.43,,
DEBIT,11/15/2017,"ALLIANT CU       DEP-PYMT                   PPD ID: 0271081528",-340.01,ACH_DEBIT,7012.14,,
DEBIT,11/15/2017,"Payment to Chase card ending in 2382 11/15",-1147.90,ACCT_XFER,7352.15,,
DEBIT,11/15/2017,"Payment to Chase card ending in 5231 11/15",-1055.32,ACCT_XFER,8500.05,,
CREDIT,11/15/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4008.93,ACH_CREDIT,9555.37,,
DEBIT,11/13/2017,"ATM WITHDRAWAL                       001550  11/1189 E 42ND",-100.00,ATM,5546.44,,
DEBIT,11/10/2017,"DRI*DRG*LOGITECH STORE 952-3922584 MN        11/09",106.24,DEBIT_CARD,5646.44,,
DEBIT,11/07/2017,"COMED            UTIL_BIL                   PPD ID: 2360938600",-38.49,ACH_DEBIT,5540.20,,
DEBIT,11/06/2017,"METRO-NORTH TVM & TOM NEW YORK NY    760362  11/05",-8.25,DEBIT_CARD,5578.69,,
DEBIT,11/03/2017,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,5586.94,,
DEBIT,11/03/2017,"Connected Proper RESIDENT    86507344       WEB ID: 2273639005",-305.99,ACH_DEBIT,5621.93,,
DEBIT,11/01/2017,"OFFICIAL CHECKS CHARGE",-8.00,FEE_TRANSACTION,5927.92,,
DEBIT,11/01/2017,"OFFICIAL CHECKS CHARGE",-8.00,FEE_TRANSACTION,5935.92,,
DEBIT,10/31/2017,"WITHDRAWAL 10/31",-2355.00,MISC_DEBIT,5943.92,,
DEBIT,10/31/2017,"WITHDRAWAL 10/31",-2355.00,MISC_DEBIT,8298.92,,
DEBIT,10/31/2017,"Payment to Chase card ending in 2382 10/31",-618.52,ACCT_XFER,10653.92,,
DEBIT,10/31/2017,"Payment to Chase card ending in 5231 10/31",-1380.81,ACCT_XFER,11272.44,,
CREDIT,10/31/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4008.93,ACH_CREDIT,12653.25,,
CREDIT,10/31/2017,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",5000.00,ACH_CREDIT,8644.32,,
DEBIT,10/30/2017,"StateAutoCos     InsPayment SAIINS000134398 WEB ID: 9592756001",-240.71,ACH_DEBIT,3644.32,,
DEBIT,10/27/2017,"QuickPay with Zelle payment to Brian 6623180358",-6.00,QUICKPAY_DEBIT,3885.03,,
DEBIT,10/27/2017,"QuickPay with Zelle payment to Brian 6623143713",-100.00,QUICKPAY_DEBIT,3891.03,,
DEBIT,10/18/2017,"H&M0002 NEW YORK NY                          10/17",-12.99,DEBIT_CARD,3991.03,,
DEBIT,10/17/2017,"Loan Servicing   MTG PMT                    PPD ID: 5010681100",-2007.71,ACH_DEBIT,4004.02,,
DEBIT,10/16/2017,"ALLIANT CU       DEP-PYMT                   PPD ID: 0271081528",-340.01,ACH_DEBIT,6011.73,,
DEBIT,10/16/2017,"QuickPay with Zelle payment to Brian 6597334599",-225.51,QUICKPAY_DEBIT,6351.74,,
DEBIT,10/16/2017,"Payment to Chase card ending in 5231 10/16",-1863.01,ACCT_XFER,6577.25,,
